ParcelId,201610,201611,201612,201710,201711,201712,parcelid
10883409,0.0382,0.0398,0.0414,0.0382,0.0398,0.0414,10883409
13872819,-0.0283,-0.0267,-0.025,-0.0283,-0.0267,-0.025,13872819
13896016,0.0288,0.0305,0.0321,0.0288,0.0305,0.0321,13896016
11916304,0.0068,0.0084,0.0101,0.0068,0.0084,0.0101,11916304
12229878,-0.0149,-0.0133,-0.0117,-0.0149,-0.0133,-0.0117,12229878
14365040,0.0061,0.0077,0.0094,0.0061,0.0077,0.0094,14365040
11251631,-0.031,-0.0294,-0.0278,-0.031,-0.0294,-0.0278,11251631
13918657,0.0107,0.0123,0.0139,0.0107,0.0123,0.0139,13918657
14710649,-0.0002,0.0014,0.003,-0.0002,0.0014,0.003,14710649
14366651,-0.0271,-0.0255,-0.0239,-0.0271,-0.0255,-0.0239,14366651
11767927,-0.0424,-0.0408,-0.0391,-0.0424,-0.0408,-0.0391,11767927
10981110,0.0027,0.0043,0.0059,0.0027,0.0043,0.0059,10981110
13896100,0.0431,0.0448,0.0464,0.0431,0.0448,0.0464,13896100
10981417,0.0005,0.0021,0.0037,0.0005,0.0021,0.0037,10981417
14483291,0.014,0.0156,0.0172,0.014,0.0156,0.0172,14483291
10900015,0.0025,0.0041,0.0057,0.0025,0.0041,0.0057,10900015
11908800,0.099,0.1006,0.1022,0.099,0.1006,0.1022,11908800
11422524,0.0109,0.0125,0.0141,0.0109,0.0125,0.0141,11422524
12723859,0.0354,0.037,0.0386,0.0354,0.037,0.0386,12723859
13902249,-0.0035,-0.0019,-0.0003,-0.0035,-0.0019,-0.0003,13902249
12872748,0.0092,0.0108,0.0125,0.0092,0.0108,0.0125,12872748
11664308,0.0014,0.003,0.0047,0.0014,0.003,0.0047,11664308
13914106,-0.0138,-0.0121,-0.0105,-0.0138,-0.0121,-0.0105,13914106
14636858,-0.008,-0.0063,-0.0047,-0.008,-0.0063,-0.0047,14636858
12270299,-0.0806,-0.0789,-0.0773,-0.0806,-0.0789,-0.0773,12270299
12901047,0.0143,0.016,0.0176,0.0143,0.016,0.0176,12901047
10865683,-0.0054,-0.0038,-0.0022,-0.0054,-0.0038,-0.0022,10865683
12616210,0.0352,0.0368,0.0384,0.0352,0.0368,0.0384,12616210
10960001,0.008,0.0096,0.0112,0.008,0.0096,0.0112,10960001
12002086,-0.0101,-0.0085,-0.0068,-0.0101,-0.0085,-0.0068,12002086
12300590,-0.0024,-0.0008,0.0008,-0.0024,-0.0008,0.0008,12300590
14674230,0.0142,0.0159,0.0175,0.0142,0.0159,0.0175,14674230
14597760,-0.0002,0.0014,0.003,-0.0002,0.0014,0.003,14597760
14498398,0.0122,0.0139,0.0155,0.0122,0.0139,0.0155,14498398
14615747,0.0192,0.0208,0.0224,0.0192,0.0208,0.0224,14615747
10864723,-0.0081,-0.0065,-0.0049,-0.0081,-0.0065,-0.0049,10864723
11037394,0.0104,0.012,0.0136,0.0104,0.012,0.0136,11037394
11846598,-0.0168,-0.0152,-0.0136,-0.0168,-0.0152,-0.0136,11846598
10958511,-0.007,-0.0053,-0.0037,-0.007,-0.0053,-0.0037,10958511
13954029,0.0051,0.0067,0.0084,0.0051,0.0067,0.0084,13954029
14339531,0.004,0.0056,0.0072,0.004,0.0056,0.0072,14339531
13100508,0.0091,0.0107,0.0123,0.0091,0.0107,0.0123,13100508
11548125,-0.1055,-0.1039,-0.1023,-0.1055,-0.1039,-0.1023,11548125
10907593,-0.0018,-0.0001,0.0015,-0.0018,-0.0001,0.0015,10907593
12095743,-0.0005,0.0011,0.0027,-0.0005,0.0011,0.0027,12095743
13872388,-0.0094,-0.0078,-0.0062,-0.0094,-0.0078,-0.0062,13872388
10741537,0.0214,0.023,0.0246,0.0214,0.023,0.0246,10741537
13851543,-0.0127,-0.0111,-0.0094,-0.0127,-0.0111,-0.0094,13851543
11567831,-0.0204,-0.0188,-0.0172,-0.0204,-0.0188,-0.0172,11567831
17267250,0.006,0.0076,0.0092,0.006,0.0076,0.0092,17267250
11768520,-0.0478,-0.0462,-0.0446,-0.0478,-0.0462,-0.0446,11768520
14270950,0.0275,0.0291,0.0307,0.0275,0.0291,0.0307,14270950
13938654,0.0067,0.0083,0.0099,0.0067,0.0083,0.0099,13938654
14419151,0.0228,0.0244,0.026,0.0228,0.0244,0.026,14419151
14051738,0.0197,0.0213,0.0229,0.0197,0.0213,0.0229,14051738
14104070,0.0046,0.0063,0.0079,0.0046,0.0063,0.0079,14104070
11309502,0.0012,0.0029,0.0045,0.0012,0.0029,0.0045,11309502
10904630,-0.0033,-0.0017,-0.0001,-0.0033,-0.0017,-0.0001,10904630
13858454,0.0053,0.0069,0.0085,0.0053,0.0069,0.0085,13858454
14713723,0.0029,0.0046,0.0062,0.0029,0.0046,0.0062,14713723
11166503,0.0083,0.0099,0.0115,0.0083,0.0099,0.0115,11166503
11648653,-0.0037,-0.0021,-0.0004,-0.0037,-0.0021,-0.0004,11648653
11022729,0.0069,0.0085,0.0101,0.0069,0.0085,0.0101,11022729
14108170,0.0176,0.0192,0.0208,0.0176,0.0192,0.0208,14108170
11143894,-0.0037,-0.0021,-0.0005,-0.0037,-0.0021,-0.0005,11143894
14110831,0.0104,0.012,0.0137,0.0104,0.012,0.0137,14110831
13859323,0.0347,0.0363,0.038,0.0347,0.0363,0.038,13859323
17289794,0.0109,0.0125,0.0141,0.0109,0.0125,0.0141,17289794
13971777,0.0253,0.0269,0.0286,0.0253,0.0269,0.0286,13971777
17292862,0.0146,0.0163,0.0179,0.0146,0.0163,0.0179,17292862
10815023,0.0263,0.0279,0.0295,0.0263,0.0279,0.0295,10815023
13013515,-0.0053,-0.0037,-0.0021,-0.0053,-0.0037,-0.0021,13013515
12029244,-0.0054,-0.0037,-0.0021,-0.0054,-0.0037,-0.0021,12029244
11115579,-0.0088,-0.0072,-0.0055,-0.0088,-0.0072,-0.0055,11115579
11115487,0.0189,0.0205,0.0222,0.0189,0.0205,0.0222,11115487
11975142,-0.0017,-0.0001,0.0016,-0.0017,-0.0001,0.0016,11975142
12893149,0.0052,0.0068,0.0084,0.0052,0.0068,0.0084,12893149
13994443,-0.0156,-0.014,-0.0124,-0.0156,-0.014,-0.0124,13994443
17238099,-0.0229,-0.0213,-0.0197,-0.0229,-0.0213,-0.0197,17238099
12429744,-0.0149,-0.0133,-0.0117,-0.0149,-0.0133,-0.0117,12429744
11623495,-0.0699,-0.0683,-0.0667,-0.0699,-0.0683,-0.0667,11623495
12430575,-0.0085,-0.0069,-0.0053,-0.0085,-0.0069,-0.0053,12430575
12031070,0.0311,0.0328,0.0344,0.0311,0.0328,0.0344,12031070
12945898,0.0188,0.0204,0.022,0.0188,0.0204,0.022,12945898
10833093,0.017,0.0186,0.0202,0.017,0.0186,0.0202,10833093
12044422,-0.0025,-0.0009,0.0007,-0.0025,-0.0009,0.0007,12044422
12422738,-0.0062,-0.0046,-0.003,-0.0062,-0.0046,-0.003,12422738
12676375,-0.0061,-0.0045,-0.0028,-0.0061,-0.0045,-0.0028,12676375
12414769,-0.0068,-0.0052,-0.0036,-0.0068,-0.0052,-0.0036,12414769
13022682,-0.0034,-0.0018,-0.0002,-0.0034,-0.0018,-0.0002,13022682
10936299,-0.0023,-0.0007,0.0009,-0.0023,-0.0007,0.0009,10936299
10836431,0.0628,0.0645,0.0661,0.0628,0.0645,0.0661,10836431
12418093,-0.0093,-0.0077,-0.006,-0.0093,-0.0077,-0.006,12418093
11121870,0.0218,0.0234,0.0251,0.0218,0.0234,0.0251,11121870
11801228,-0.0133,-0.0116,-0.01,-0.0133,-0.0116,-0.01,11801228
12807257,0.0559,0.0576,0.0592,0.0559,0.0576,0.0592,12807257
10915275,-0.0126,-0.011,-0.0094,-0.0126,-0.011,-0.0094,10915275
14207225,0.0094,0.011,0.0126,0.0094,0.011,0.0126,14207225
10803962,0.0006,0.0022,0.0038,0.0006,0.0022,0.0038,10803962
14426804,0.0208,0.0224,0.0241,0.0208,0.0224,0.0241,14426804
12523304,-0.007,-0.0054,-0.0038,-0.007,-0.0054,-0.0038,12523304
11745005,0.0133,0.0149,0.0166,0.0133,0.0149,0.0166,11745005
14601697,-0.0122,-0.0106,-0.009,-0.0122,-0.0106,-0.009,14601697
12818304,0.0032,0.0048,0.0065,0.0032,0.0048,0.0065,12818304
11973896,-0.0026,-0.001,0.0006,-0.0026,-0.001,0.0006,11973896
12686516,-0.0007,0.0009,0.0025,-0.0007,0.0009,0.0025,12686516
14020348,0.0022,0.0038,0.0054,0.0022,0.0038,0.0054,14020348
17195014,0.01,0.0116,0.0132,0.01,0.0116,0.0132,17195014
12892344,-0.0137,-0.012,-0.0104,-0.0137,-0.012,-0.0104,12892344
11492012,-0.0047,-0.0031,-0.0015,-0.0047,-0.0031,-0.0015,11492012
17240931,0.0187,0.0203,0.0219,0.0187,0.0203,0.0219,17240931
14749589,-0.0125,-0.0109,-0.0093,-0.0125,-0.0109,-0.0093,14749589
11105509,-0.0151,-0.0135,-0.0119,-0.0151,-0.0135,-0.0119,11105509
12446142,0.0208,0.0224,0.0241,0.0208,0.0224,0.0241,12446142
12446547,-0.0783,-0.0767,-0.0751,-0.0783,-0.0767,-0.0751,12446547
12977321,-0.0051,-0.0034,-0.0018,-0.0051,-0.0034,-0.0018,12977321
11970677,0.0079,0.0095,0.0112,0.0079,0.0095,0.0112,11970677
12034787,-0.0261,-0.0245,-0.0229,-0.0261,-0.0245,-0.0229,12034787
11488257,0.0095,0.0111,0.0127,0.0095,0.0111,0.0127,11488257
11887665,0.0344,0.036,0.0376,0.0344,0.036,0.0376,11887665
14684078,-0.0046,-0.003,-0.0013,-0.0046,-0.003,-0.0013,14684078
17196448,0.0182,0.0198,0.0214,0.0182,0.0198,0.0214,17196448
11713735,0.0052,0.0068,0.0084,0.0052,0.0068,0.0084,11713735
14604634,-0.0089,-0.0073,-0.0057,-0.0089,-0.0073,-0.0057,14604634
12431924,0.0136,0.0152,0.0168,0.0136,0.0152,0.0168,12431924
14428379,-0.0229,-0.0213,-0.0197,-0.0229,-0.0213,-0.0197,14428379
12832944,-0.01,-0.0084,-0.0068,-0.01,-0.0084,-0.0068,12832944
11158358,0.002,0.0036,0.0052,0.002,0.0036,0.0052,11158358
14603678,-0.0057,-0.0041,-0.0025,-0.0057,-0.0041,-0.0025,14603678
14003170,0.0058,0.0074,0.0091,0.0058,0.0074,0.0091,14003170
12452910,-0.034,-0.0324,-0.0308,-0.034,-0.0324,-0.0308,12452910
14217233,-0.0131,-0.0115,-0.0098,-0.0131,-0.0115,-0.0098,14217233
14664394,-0.0229,-0.0213,-0.0196,-0.0229,-0.0213,-0.0196,14664394
11158382,0.0298,0.0314,0.0331,0.0298,0.0314,0.0331,11158382
11628112,0.0131,0.0147,0.0163,0.0131,0.0147,0.0163,11628112
12689469,-0.0204,-0.0188,-0.0172,-0.0204,-0.0188,-0.0172,12689469
11624673,-0.01,-0.0084,-0.0068,-0.01,-0.0084,-0.0068,11624673
12823622,0.0189,0.0205,0.0221,0.0189,0.0205,0.0221,12823622
10826295,0.0063,0.0079,0.0095,0.0063,0.0079,0.0095,10826295
12804224,0.0198,0.0214,0.023,0.0198,0.0214,0.023,12804224
12884867,0.0014,0.003,0.0046,0.0014,0.003,0.0046,12884867
11397664,0.0081,0.0097,0.0114,0.0081,0.0097,0.0114,11397664
14624570,-0.0019,-0.0002,0.0014,-0.0019,-0.0002,0.0014,14624570
12026299,-0.0005,0.0012,0.0028,-0.0005,0.0012,0.0028,12026299
12407264,-0.0088,-0.0071,-0.0055,-0.0088,-0.0071,-0.0055,12407264
12683534,-0.0205,-0.0189,-0.0172,-0.0205,-0.0189,-0.0172,12683534
12406804,-0.0255,-0.0239,-0.0222,-0.0255,-0.0239,-0.0222,12406804
11195818,-0.0185,-0.0169,-0.0153,-0.0185,-0.0169,-0.0153,11195818
14167564,0.0023,0.0039,0.0055,0.0023,0.0039,0.0055,14167564
10774688,0.0089,0.0105,0.0121,0.0089,0.0105,0.0121,10774688
13032519,0.0052,0.0068,0.0084,0.0052,0.0068,0.0084,13032519
10756691,-0.0077,-0.0061,-0.0045,-0.0077,-0.0061,-0.0045,10756691
14166471,-0.0191,-0.0174,-0.0158,-0.0191,-0.0174,-0.0158,14166471
14166394,-0.0441,-0.0425,-0.0409,-0.0441,-0.0425,-0.0409,14166394
11086459,0.0125,0.0141,0.0157,0.0125,0.0141,0.0157,11086459
14680925,-0.0006,0.001,0.0026,-0.0006,0.001,0.0026,14680925
14314886,0.0089,0.0105,0.0122,0.0089,0.0105,0.0122,14314886
13983678,0.02,0.0216,0.0232,0.02,0.0216,0.0232,13983678
11337402,0.0071,0.0087,0.0103,0.0071,0.0087,0.0103,11337402
11198617,-0.0161,-0.0145,-0.0129,-0.0161,-0.0145,-0.0129,11198617
14162041,-0.0053,-0.0037,-0.0021,-0.0053,-0.0037,-0.0021,14162041
12956411,-0.0329,-0.0313,-0.0296,-0.0329,-0.0313,-0.0296,12956411
12166017,-0.0246,-0.023,-0.0214,-0.0246,-0.023,-0.0214,12166017
12956786,-0.0482,-0.0466,-0.045,-0.0482,-0.0466,-0.045,12956786
12393013,-0.0092,-0.0076,-0.0059,-0.0092,-0.0076,-0.0059,12393013
14160852,0.0113,0.013,0.0146,0.0113,0.013,0.0146,14160852
12062343,-0.0164,-0.0148,-0.0132,-0.0164,-0.0148,-0.0132,12062343
14667864,-0.0162,-0.0146,-0.013,-0.0162,-0.0146,-0.013,14667864
12801486,0.0115,0.0131,0.0148,0.0115,0.0131,0.0148,12801486
12168378,-0.0278,-0.0262,-0.0246,-0.0278,-0.0262,-0.0246,12168378
14171755,0.0114,0.013,0.0146,0.0114,0.013,0.0146,14171755
17197472,-0.1203,-0.1187,-0.1171,-0.1203,-0.1187,-0.1171,17197472
14678945,-0.0037,-0.0021,-0.0004,-0.0037,-0.0021,-0.0004,14678945
12410022,0.0693,0.071,0.0726,0.0693,0.071,0.0726,12410022
12462074,0.0007,0.0023,0.0039,0.0007,0.0023,0.0039,12462074
14600494,0.0097,0.0113,0.0129,0.0097,0.0113,0.0129,14600494
14664914,0.0008,0.0025,0.0041,0.0008,0.0025,0.0041,14664914
12966592,-0.0328,-0.0312,-0.0296,-0.0328,-0.0312,-0.0296,12966592
14199177,-0.0114,-0.0098,-0.0082,-0.0114,-0.0098,-0.0082,14199177
14615180,-0.0179,-0.0163,-0.0146,-0.0179,-0.0163,-0.0146,14615180
12109114,-0.0145,-0.0129,-0.0113,-0.0145,-0.0129,-0.0113,12109114
12021224,-0.0013,0.0003,0.0019,-0.0013,0.0003,0.0019,12021224
17297827,-0.0026,-0.001,0.0006,-0.0026,-0.001,0.0006,17297827
14455091,-0.0052,-0.0036,-0.0019,-0.0052,-0.0036,-0.0019,14455091
12544321,-0.005,-0.0033,-0.0017,-0.005,-0.0033,-0.0017,12544321
11012271,0.0087,0.0103,0.0119,0.0087,0.0103,0.0119,11012271
12958294,-0.0012,0.0004,0.002,-0.0012,0.0004,0.002,12958294
17218326,0.0029,0.0046,0.0062,0.0029,0.0046,0.0062,17218326
10980675,0.022,0.0237,0.0253,0.022,0.0237,0.0253,10980675
14614625,0.0016,0.0032,0.0049,0.0016,0.0032,0.0049,14614625
14215092,0.0049,0.0066,0.0082,0.0049,0.0066,0.0082,14215092
12737237,0.0058,0.0074,0.0091,0.0058,0.0074,0.0091,12737237
12737136,0.0045,0.0061,0.0077,0.0045,0.0061,0.0077,12737136
14096632,-0.0028,-0.0012,0.0004,-0.0028,-0.0012,0.0004,14096632
12109478,-0.0082,-0.0066,-0.005,-0.0082,-0.0066,-0.005,12109478
12021540,0.0092,0.0108,0.0124,0.0092,0.0108,0.0124,12021540
14625084,0.0011,0.0027,0.0043,0.0011,0.0027,0.0043,14625084
12276174,0.0023,0.004,0.0056,0.0023,0.004,0.0056,12276174
17226746,-0.0213,-0.0197,-0.0181,-0.0213,-0.0197,-0.0181,17226746
14745928,0.0129,0.0145,0.0161,0.0129,0.0145,0.0161,14745928
11928703,-0.0112,-0.0096,-0.008,-0.0112,-0.0096,-0.008,11928703
14066388,0.0017,0.0033,0.005,0.0017,0.0033,0.005,14066388
12507667,-0.0099,-0.0083,-0.0067,-0.0099,-0.0083,-0.0067,12507667
11580655,0.0083,0.01,0.0116,0.0083,0.01,0.0116,11580655
11232862,0.0104,0.0121,0.0137,0.0104,0.0121,0.0137,11232862
